[ 33%] Built target razor_imu_9dof_gencfg
[100%] Built target razor_imu_9dof_node
Built target tests
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/config/my_razor.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/config/razor.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cfg
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cfg/imu.cfg
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/razor_imu_9dof_node.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/Razor_AHRS.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/Sensors.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/Compass.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/DCM.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/Math.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/Razor_AHRS/Output.ino
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/src/razor_imu_9dof_node_old.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Matlab
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Matlab/magnetometer_calibration
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Matlab/magnetometer_calibration/ellipsoid_fit.m
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Matlab/magnetometer_calibration/magnetometer_calibration.m
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Matlab/magnetometer_calibration/ellipsoid_fit_license.txt
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Processing
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Processing/Magnetometer_calibration
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Processing/Magnetometer_calibration/Magnetometer_calibration.pde
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Processing/Magnetometer_calibration/data
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/magnetometer_calibration/Processing/Magnetometer_calibration/data/Univers-66.vlw
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/nodes/imu_node.py
-- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/nodes/display_3D_visualization.py
